Test Case ID : TC_00369
Module       : File Download
Timestamp    : 2026-01-10 12:09:00
Build Number : 1899
Status       : FAIL

Failure Reason : NullPointerException
Failure Details:
CPxwT bzN6QUPSLT88BSZKrxRpfNWDUJrZ8ZcncSzg7Vvw2nQrwdmWdZcQXbIabojNiFqHTmUUVrYcKM8hRHC7aahMU9vg0 4aqPvGFJZQFIPgBAzMo 076XF5odYVxyAcWchxa0C7NcedY7nE2wyCeKkAjkfkAkqy5LkKEbYODNjKTSCGsJI3u3e espGl7u CWWSDlpAJrSC1jvJfixVEdqdChmMbhIvmmr8 92 1Bx1wxjC4dZAVupyIpNUe2O1bqttlIx1sfOsFRKbV6xAQYdIT6fj7TmCOlzsus5clCa4ElpjT4eNNiQCpOSkK2X9TkeqQc3u5Zjbi cvA5GfKrVinJynetCgz9j5UJ8AyR rC4 w8m7iG q7TXVNmE 6XCLl9vmKpyyR1x

Stack Trace:
    at com.app.FileDownloadClass.method0(File.java:923)
    at com.app.FileDownloadClass.method1(File.java:552)
    at com.app.FileDownloadClass.method2(File.java:123)
    at com.app.FileDownloadClass.method3(File.java:867)
    at com.app.FileDownloadClass.method4(File.java:689)
    at com.app.FileDownloadClass.method5(File.java:789)
    at com.app.FileDownloadClass.method6(File.java:156)
    at com.app.FileDownloadClass.method7(File.java:809)
    at com.app.FileDownloadClass.method8(File.java:146)
    at com.app.FileDownloadClass.method9(File.java:505)
    at com.app.FileDownloadClass.method10(File.java:266)
    at com.app.FileDownloadClass.method11(File.java:960)
    at com.app.FileDownloadClass.method12(File.java:756)
    at com.app.FileDownloadClass.method13(File.java:150)
    at com.app.FileDownloadClass.method14(File.java:118)
    at com.app.FileDownloadClass.method15(File.java:414)
    at com.app.FileDownloadClass.method16(File.java:685)
    at com.app.FileDownloadClass.method17(File.java:478)
    at com.app.FileDownloadClass.method18(File.java:559)
    at com.app.FileDownloadClass.method19(File.java:518)
